label,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20
come,0.2604859471321106,0.9283464550971985,-3.229602327792236e-07,0.23020876944065094,0.8252679109573364,-0.08547450602054596,0.2279590368270874,0.6989769339561462,-0.14382892847061157,0.2570919394493103,0.5947153568267822,-0.180600106716156,0.3030262589454651,0.526475727558136,-0.2106812298297882,0.35903558135032654,0.8243781328201294,-0.18032404780387878,0.4245728850364685,0.6458570957183838,-0.2260654717683792,0.445415198802948,0.5507131218910217,-0.23439791798591614,0.4512942433357239,0.4780348539352417,-0.23411501944065094,0.41850486397743225,0.8709425330162048,-0.1470937877893448,0.4767981767654419,0.6713954210281372,-0.19289366900920868,0.48780131340026855,0.5649785995483398,-0.19446533918380737,0.4848363995552063,0.4888337254524231,-0.1939663141965866,0.4555460810661316,0.8881372213363647,-0.1127491295337677,0.5049437880516052,0.7052339315414429,-0.1525823175907135,0.5083357095718384,0.6039898991584778,-0.1521894335746765,0.5034633874893188,0.529763400554657,-0.14880815148353577,0.4750714898109436,0.883965253829956,-0.08221311867237091,0.5233457088470459,0.7599775195121765,-0.11574357748031616,0.5385140776634216,0.6783985495567322,-0.1228724867105484,0.5498315095901489,0.6122865676879883,-0.12402728199958801
come,0.24636809527873993,0.9112244844436646,6.419949158953386e-07,0.2059965431690216,0.7962219715118408,-0.11203153431415558,0.1991509646177292,0.674748957157135,-0.18908952176570892,0.22387197613716125,0.5730652809143066,-0.2392633557319641,0.27524539828300476,0.5012935400009155,-0.28744930028915405,0.32888633012771606,0.7896190881729126,-0.2370377779006958,0.4404338598251343,0.6514358520507812,-0.30991649627685547,0.5072445869445801,0.5751079320907593,-0.344200074672699,0.565270721912384,0.5188244581222534,-0.3620670735836029,0.39158472418785095,0.8426454663276672,-0.19454635679721832,0.5103363990783691,0.6882743835449219,-0.2653713524341583,0.5797646045684814,0.5909854173660278,-0.28953418135643005,0.6324794292449951,0.515633225440979,-0.30362576246261597,0.4316549003124237,0.8647856712341309,-0.1498858779668808,0.5293256640434265,0.7224361300468445,-0.20276208221912384,0.5912297964096069,0.6303399205207825,-0.22111785411834717,0.6354042291641235,0.5628925561904907,-0.2303338199853897,0.4533575773239136,0.8588204383850098,-0.11024565249681473,0.5217348337173462,0.7518496513366699,-0.15190701186656952,0.5636676549911499,0.6823014616966248,-0.16915278136730194,0.597279965877533,0.630557656288147,-0.17764878273010254
come,0.22401779890060425,0.8943684697151184,-6.636129228354548e-07,0.19668294489383698,0.7775407433509827,-0.05714898556470871,0.1835218071937561,0.6525470614433289,-0.10592201352119446,0.20169037580490112,0.5446370840072632,-0.13685095310211182,0.2517763376235962,0.48864519596099854,-0.16117863357067108,0.2953476309776306,0.7608262896537781,-0.17149731516838074,0.35515645146369934,0.5660390853881836,-0.18887032568454742,0.3304052948951721,0.5289982557296753,-0.16458414494991302,0.3044703006744385,0.5384737253189087,-0.14508992433547974,0.3600088357925415,0.8108368515968323,-0.14736859500408173,0.40704959630966187,0.598497748374939,-0.166999951004982,0.3673264682292938,0.5758401155471802,-0.14240074157714844,0.3362506926059723,0.6034521460533142,-0.12841534614562988,0.40609848499298096,0.8402205109596252,-0.11671551316976547,0.44417810440063477,0.6407989263534546,-0.1278224140405655,0.4016784429550171,0.6280871629714966,-0.100030817091465,0.3730323314666748,0.6590365171432495,-0.08644817024469376,0.4356656074523926,0.8487452268600464,-0.087943434715271,0.46086782217025757,0.6989166140556335,-0.10528498888015747,0.4276789426803589,0.6865351796150208,-0.09556496888399124,0.4076336622238159,0.7141696810722351,-0.08809211105108261
come,0.23090273141860962,0.8922550082206726,3.1446958814740356e-07,0.19401001930236816,0.772515058517456,-0.09354421496391296,0.17692361772060394,0.65802001953125,-0.16543936729431152,0.19014056026935577,0.5567240118980408,-0.2097853422164917,0.24035246670246124,0.4856341481208801,-0.24987223744392395,0.3032316565513611,0.742280900478363,-0.25022730231285095,0.3815605640411377,0.5639881491661072,-0.2966788411140442,0.4242340624332428,0.47006088495254517,-0.2904600203037262,0.45472365617752075,0.3975631594657898,-0.27897879481315613,0.36777830123901367,0.7910560369491577,-0.20745207369327545,0.4446091949939728,0.5922532677650452,-0.25989091396331787,0.480827271938324,0.48418867588043213,-0.2474408894777298,0.49919968843460083,0.4028233289718628,-0.23368115723133087,0.41164493560791016,0.8159928321838379,-0.15786316990852356,0.47725921869277954,0.6354307532310486,-0.19818809628486633,0.5031840801239014,0.5313485860824585,-0.18833675980567932,0.5151090025901794,0.4491817355155945,-0.17708295583724976,0.4364777207374573,0.8220999240875244,-0.1106518879532814,0.4791441857814789,0.6985432505607605,-0.14116092026233673,0.49632707238197327,0.6159243583679199,-0.1421363651752472,0.5068172812461853,0.549120306968689,-0.1380576193332672
come,0.2170831263065338,0.8888366222381592,-7.352259672188666e-07,0.1910187005996704,0.7678304314613342,-0.05269552394747734,0.18433183431625366,0.6422411799430847,-0.09504447877407074,0.21077251434326172,0.5334112644195557,-0.12094384431838989,0.2622397243976593,0.48120152950286865,-0.1392671912908554,0.3047358989715576,0.7496933937072754,-0.1498623490333557,0.3579866290092468,0.5678126215934753,-0.15978366136550903,0.3257942199707031,0.5346701741218567,-0.13217872381210327,0.2950073182582855,0.5467752814292908,-0.11127545684576035,0.3663177490234375,0.7991963624954224,-0.12557479739189148,0.40787115693092346,0.5957449674606323,-0.1405656337738037,0.364096075296402,0.5683166980743408,-0.11588455736637115,0.3309684097766876,0.5920211672782898,-0.10144446045160294,0.4080013632774353,0.8316988945007324,-0.09520009160041809,0.44137245416641235,0.6412918567657471,-0.10371411591768265,0.39691632986068726,0.6231634020805359,-0.07768060266971588,0.3657415509223938,0.6493595242500305,-0.06446187198162079,0.43294134736061096,0.8473216891288757,-0.06658903509378433,0.4554494619369507,0.7095975875854492,-0.08181571960449219,0.4228021502494812,0.6938518285751343,-0.0738723948597908,0.40229547023773193,0.7155261039733887,-0.06706959754228592
come,0.21390695869922638,0.9106573462486267,5.589743068412645e-07,0.1789221167564392,0.7710230946540833,-0.10331013798713684,0.1670118272304535,0.63849276304245,-0.18224863708019257,0.1849418580532074,0.5256965160369873,-0.22886614501476288,0.2412017583847046,0.44472718238830566,-0.26716938614845276,0.30020424723625183,0.7314848303794861,-0.2796732783317566,0.4201127290725708,0.5885466933250427,-0.32917192578315735,0.46268653869628906,0.4861469864845276,-0.311964750289917,0.4729383587837219,0.40757283568382263,-0.28650176525115967,0.3675069808959961,0.7974553108215332,-0.22748062014579773,0.4889124631881714,0.628695547580719,-0.28726595640182495,0.5250861644744873,0.5166472792625427,-0.261160284280777,0.5277704000473022,0.4335423707962036,-0.22987280786037445,0.4131704270839691,0.8328641057014465,-0.1668221354484558,0.512863278388977,0.6704133152961731,-0.208762064576149,0.5419785976409912,0.566794753074646,-0.1783529818058014,0.5471923351287842,0.4874246120452881,-0.14613676071166992,0.4377565085887909,0.840117335319519,-0.1089378073811531,0.5105081796646118,0.7286394238471985,-0.13654515147209167,0.5438586473464966,0.6526473164558411,-0.12461413443088531,0.5635300278663635,0.5900753736495972,-0.105711929500103
come,0.2144506722688675,0.9197167754173279,-3.0739164458282175e-07,0.18197385966777802,0.7895513772964478,-0.06474249809980392,0.17600400745868683,0.651423454284668,-0.11273674666881561,0.20314852893352509,0.5326012372970581,-0.14076966047286987,0.256868839263916,0.4550958275794983,-0.15745341777801514,0.3254563808441162,0.7318785190582275,-0.17599187791347504,0.40720823407173157,0.5432128310203552,-0.19125142693519592,0.4062204957008362,0.4793054461479187,-0.15329904854297638,0.3830926716327667,0.4675160050392151,-0.11792945861816406,0.3956030011177063,0.7921283841133118,-0.1432158201932907,0.4915866255760193,0.5892360210418701,-0.17648518085479736,0.47169986367225647,0.5112690925598145,-0.14415962994098663,0.43124598264694214,0.48819413781166077,-0.11042536050081253,0.4357995092868805,0.8303186893463135,-0.10418497025966644,0.5275225043296814,0.6487470269203186,-0.13010349869728088,0.5079173445701599,0.56815505027771,-0.1002296656370163,0.4706915616989136,0.5346963405609131,-0.07022864371538162,0.4490785002708435,0.8530128002166748,-0.06618378311395645,0.5128114223480225,0.7195960879325867,-0.08543968945741653,0.503083348274231,0.6436722278594971,-0.07382889091968536,0.47641003131866455,0.6024778485298157,-0.05622949078679085
come,0.6113000512123108,0.8463327288627625,-3.0304315146167937e-07,0.6663072109222412,0.7752779722213745,-0.01786181703209877,0.7100805044174194,0.6845113635063171,-0.056146714836359024,0.7377340793609619,0.6138210296630859,-0.08696198463439941,0.7704900503158569,0.5448985695838928,-0.12044832855463028,0.7365071177482605,0.6932333111763,-0.15079152584075928,0.6867520213127136,0.548211395740509,-0.1899794638156891,0.6441522240638733,0.48312318325042725,-0.18782660365104675,0.6099003553390503,0.4500817358493805,-0.18189281225204468,0.6902413368225098,0.7280174493789673,-0.16242720186710358,0.6352679133415222,0.5637735724449158,-0.19998100399971008,0.5935685634613037,0.49940717220306396,-0.18446041643619537,0.5638652443885803,0.4737953543663025,-0.17571955919265747,0.6337258815765381,0.7457934021949768,-0.16931800544261932,0.5821320414543152,0.5885472893714905,-0.20025087893009186,0.551782488822937,0.5258958339691162,-0.17833426594734192,0.5329556465148926,0.49651482701301575,-0.1653205007314682,0.5771633386611938,0.7517319917678833,-0.17527467012405396,0.5395761728286743,0.6262533664703369,-0.2044295072555542,0.5213178396224976,0.5600215196609497,-0.19989541172981262,0.506407618522644,0.5154403448104858,-0.19532737135887146
come,0.611911952495575,0.8597440123558044,-3.218556798856298e-07,0.6603611707687378,0.775481104850769,-0.007415084633976221,0.7000597715377808,0.6711541414260864,-0.031215835362672806,0.7221311330795288,0.5903706550598145,-0.05118740350008011,0.7510482668876648,0.5315749645233154,-0.0717472955584526,0.7063676118850708,0.6722837090492249,-0.09975747019052505,0.6216806173324585,0.5444936752319336,-0.12309474498033524,0.5997646450996399,0.5580437779426575,-0.11153142899274826,0.6079485416412354,0.5894619822502136,-0.09886731207370758,0.6619552969932556,0.7117601037025452,-0.1086074560880661,0.5745230317115784,0.5699771642684937,-0.13201621174812317,0.5582797527313232,0.582163393497467,-0.109908826649189,0.5719640254974365,0.6143932342529297,-0.09489431977272034,0.6125388145446777,0.7440715432167053,-0.11353371292352676,0.5340883731842041,0.6068434715270996,-0.1333666741847992,0.5245028138160706,0.613349437713623,-0.10518213361501694,0.5395320653915405,0.6467771530151367,-0.08592407405376434,0.5640658736228943,0.7680531144142151,-0.11738067865371704,0.5110330581665039,0.6571483016014099,-0.1360182762145996,0.5102624297142029,0.6511273384094238,-0.12506864964962006,0.5267830491065979,0.6685940027236938,-0.11447805166244507
come,0.6123286485671997,0.8798717260360718,2.0238083209278557e-07,0.6536603569984436,0.7726931571960449,-0.05036044493317604,0.6739122867584229,0.6801615953445435,-0.11707241833209991,0.6873169541358948,0.6207025647163391,-0.16788144409656525,0.7098453640937805,0.5587236881256104,-0.2220311015844345,0.6728271245956421,0.7124036550521851,-0.2350531667470932,0.5969379544258118,0.6131938695907593,-0.3061615824699402,0.545996367931366,0.5477597713470459,-0.32760199904441833,0.49893897771835327,0.5080230832099915,-0.3367730975151062,0.6308066844940186,0.7703141570091248,-0.23438991606235504,0.5545988082885742,0.6604574918746948,-0.3111954629421234,0.5005393624305725,0.5845582485198975,-0.32312941551208496,0.4543803036212921,0.5370755195617676,-0.333120733499527,0.5869610905647278,0.8092433214187622,-0.22602514922618866,0.512657105922699,0.7065852284431458,-0.2895091474056244,0.4669671654701233,0.6254999041557312,-0.2928382456302643,0.43246760964393616,0.5725758671760559,-0.29476451873779297,0.5443477034568787,0.8316695690155029,-0.2164052575826645,0.4833065867424011,0.7442651391029358,-0.26137229800224304,0.45126157999038696,0.6791737675666809,-0.2676633894443512,0.42604386806488037,0.6355263590812683,-0.2725657820701599
come,0.3533095121383667,0.6868973970413208,-8.015672960937081e-07,0.4494231343269348,0.6340209245681763,-0.051697392016649246,0.5249478220939636,0.6139094829559326,-0.09224239736795425,0.5788673162460327,0.6016175150871277,-0.12231162190437317,0.6376789808273315,0.588039219379425,-0.1552649438381195,0.5339722037315369,0.72427898645401,-0.14107646048069,0.5357512831687927,0.5605501532554626,-0.19803737103939056,0.5197741985321045,0.4555661082267761,-0.22087807953357697,0.5106267929077148,0.3792465031147003,-0.23308870196342468,0.4683196246623993,0.7345613241195679,-0.14129738509655,0.4776614308357239,0.5590679049491882,-0.20183521509170532,0.4715365767478943,0.4441763162612915,-0.22254905104637146,0.47033944725990295,0.36134445667266846,-0.23990583419799805,0.40613552927970886,0.7169148921966553,-0.14096955955028534,0.4131273627281189,0.5421482920646667,-0.20268864929676056,0.4160376489162445,0.4299318492412567,-0.2137613147497177,0.4184020161628723,0.3526683449745178,-0.2195606380701065,0.3525499701499939,0.6788906455039978,-0.14162451028823853,0.3596925437450409,0.5369930267333984,-0.19341860711574554,0.3695230484008789,0.4547756314277649,-0.20607613027095795,0.38206011056900024,0.39538443088531494,-0.2126891165971756
come,0.3564489483833313,0.6601941585540771,-6.096829565649386e-07,0.44973480701446533,0.6050630807876587,-0.033794667571783066,0.5190711617469788,0.5782513618469238,-0.06836774200201035,0.572540819644928,0.5632445812225342,-0.0951855257153511,0.6305545568466187,0.5526481866836548,-0.12298255413770676,0.528347373008728,0.6719859838485718,-0.12126151472330093,0.517815351486206,0.5097854137420654,-0.15316243469715118,0.49494653940200806,0.43902820348739624,-0.14974629878997803,0.4858093559741974,0.4160332679748535,-0.14485174417495728,0.46971115469932556,0.6819705367088318,-0.1240467056632042,0.45811787247657776,0.5090939998626709,-0.15286414325237274,0.44717323780059814,0.4343504309654236,-0.13929060101509094,0.44015052914619446,0.39142826199531555,-0.13381125032901764,0.41199085116386414,0.6677055358886719,-0.12565326690673828,0.4018101692199707,0.504702627658844,-0.15361788868904114,0.4014037549495697,0.4400625228881836,-0.13344304263591766,0.40439170598983765,0.406649112701416,-0.12281729280948639,0.3610178232192993,0.6383950710296631,-0.12911033630371094,0.352597177028656,0.5130701661109924,-0.1576697826385498,0.3586116433143616,0.4575246274471283,-0.1546572595834732,0.36618471145629883,0.4224487543106079,-0.15104766190052032
come,0.4166789948940277,0.7086207866668701,-7.535386998824833e-07,0.4964551627635956,0.6374438405036926,-0.04584989696741104,0.5674189925193787,0.6089444756507874,-0.07573197782039642,0.6197161078453064,0.596057653427124,-0.09618299454450607,0.669710099697113,0.5739825963973999,-0.11864504218101501,0.5676802396774292,0.6948195099830627,-0.11133401095867157,0.540511965751648,0.5521349906921387,-0.1536087691783905,0.5150883793830872,0.4714842140674591,-0.16936622560024261,0.5002154111862183,0.41426873207092285,-0.17706817388534546,0.5125479698181152,0.7168965935707092,-0.10716208815574646,0.4885982573032379,0.5651504397392273,-0.15310220420360565,0.4740973711013794,0.4785127639770508,-0.17022103071212769,0.46439623832702637,0.4100358188152313,-0.18496312201023102,0.4614821672439575,0.7162695527076721,-0.10266217589378357,0.437738835811615,0.5660162568092346,-0.15087780356407166,0.4287912845611572,0.47640150785446167,-0.16111111640930176,0.4232802391052246,0.4100421667098999,-0.16649095714092255,0.4173690974712372,0.6958734393119812,-0.09938862174749374,0.4071776866912842,0.5752711892127991,-0.1391928642988205,0.4057987928390503,0.5045477151870728,-0.14927048981189728,0.40817132592201233,0.44751518964767456,-0.15440727770328522
come,0.3787945508956909,0.6391406059265137,-7.283601348717639e-07,0.4544564485549927,0.5628865957260132,-0.005918104201555252,0.5285335779190063,0.5606392621994019,-0.02188064530491829,0.5830296874046326,0.563583254814148,-0.038724202662706375,0.6342282295227051,0.5554513335227966,-0.059010639786720276,0.5627974271774292,0.6807717084884644,-0.06498038023710251,0.5881012082099915,0.5631548166275024,-0.10251619666814804,0.5800082087516785,0.48711705207824707,-0.11886810511350632,0.5680513381958008,0.4339665174484253,-0.1274603307247162,0.5325384140014648,0.6881399154663086,-0.08208584040403366,0.5590112805366516,0.5575364828109741,-0.12287422269582748,0.5489975810050964,0.471436470746994,-0.13909047842025757,0.5388932228088379,0.4141666293144226,-0.1511550098657608,0.49510982632637024,0.675706684589386,-0.09817250072956085,0.5201329588890076,0.5492269992828369,-0.13863012194633484,0.5121214985847473,0.46204131841659546,-0.1496482938528061,0.5038096308708191,0.4061201810836792,-0.15561443567276,0.45584458112716675,0.6489671468734741,-0.11291300505399704,0.479478120803833,0.5481183528900146,-0.14724388718605042,0.4836622178554535,0.47940635681152344,-0.16032975912094116,0.48786064982414246,0.4305689334869385,-0.16794757544994354
come,0.39200112223625183,0.6700907945632935,-5.875652391296171e-07,0.4578075408935547,0.6090933680534363,-0.0002271257108077407,0.5243191123008728,0.5604703426361084,-0.016132423654198647,0.5780820846557617,0.5230019688606262,-0.031580857932567596,0.629610538482666,0.4944183826446533,-0.0475953035056591,0.5681532025337219,0.5824886560440063,-0.06098639965057373,0.5294696092605591,0.4506784975528717,-0.07890229672193527,0.4906332194805145,0.4429600238800049,-0.07315640151500702,0.4775266647338867,0.45851731300354004,-0.0676349624991417,0.5372098088264465,0.5926376581192017,-0.07338549941778183,0.496175080537796,0.45600077509880066,-0.0902620181441307,0.4610929787158966,0.4465179145336151,-0.07698521763086319,0.4436187744140625,0.4601621627807617,-0.07122936099767685,0.4953603446483612,0.5923750400543213,-0.08363019675016403,0.4565107524394989,0.46440407633781433,-0.09850123524665833,0.42665234208106995,0.4524926245212555,-0.08142116665840149,0.4109923541545868,0.4651529788970947,-0.07324710488319397,0.4515440762042999,0.5886544585227966,-0.09330583363771439,0.42542320489883423,0.49081331491470337,-0.10935118049383163,0.40621572732925415,0.47194430232048035,-0.10703170299530029,0.3962779641151428,0.47023603320121765,-0.10510759055614471
come,0.6951732635498047,0.7719511985778809,6.283109428295575e-07,0.5807785987854004,0.679806113243103,-0.038160957396030426,0.4750438928604126,0.6773470640182495,-0.08584614098072052,0.3970980942249298,0.6944377422332764,-0.12678255140781403,0.309656023979187,0.7127252817153931,-0.16918374598026276,0.4377908706665039,0.8053260445594788,-0.17249563336372375,0.4292072057723999,0.6367854475975037,-0.2689487338066101,0.4446823298931122,0.5116715431213379,-0.3141178488731384,0.4538128972053528,0.41560518741607666,-0.3381785750389099,0.5034694075584412,0.8346668481826782,-0.19215640425682068,0.48811081051826477,0.6404843330383301,-0.29670751094818115,0.49469250440597534,0.4944559335708618,-0.32720279693603516,0.5006702542304993,0.3866000771522522,-0.34431713819503784,0.5727460980415344,0.8320140242576599,-0.21190717816352844,0.5583508014678955,0.6508585214614868,-0.3177168369293213,0.5526705980300903,0.5012512803077698,-0.3410896360874176,0.546537458896637,0.38644397258758545,-0.3464764952659607,0.6358851194381714,0.8059433698654175,-0.23040570318698883,0.6264227628707886,0.6718646883964539,-0.3158651292324066,0.6203609108924866,0.5619490742683411,-0.3412345349788666,0.6104629635810852,0.4732576906681061,-0.3521278500556946
come,0.7196841835975647,0.7474134564399719,-8.405097062791356e-09,0.5796579122543335,0.6640141010284424,-0.02331850863993168,0.4572673439979553,0.6527808904647827,-0.04128870740532875,0.3683058023452759,0.6667415499687195,-0.05864008143544197,0.2792707085609436,0.6958105564117432,-0.07337336242198944,0.429097443819046,0.7812106609344482,-0.05329502001404762,0.43627581000328064,0.5718439817428589,-0.09953832626342773,0.47400709986686707,0.4901955723762512,-0.12168468534946442,0.4969121515750885,0.4555584192276001,-0.13301028311252594,0.49047520756721497,0.8006383180618286,-0.0629262924194336,0.4945162236690521,0.5608603358268738,-0.10062846541404724,0.5269157290458679,0.49531617760658264,-0.11047250777482986,0.5531160235404968,0.47334593534469604,-0.11988569051027298,0.5618780851364136,0.7964385747909546,-0.0756596177816391,0.5598412156105042,0.5767970085144043,-0.11648272722959518,0.5821075439453125,0.5194911956787109,-0.12006978690624237,0.6019960641860962,0.49933022260665894,-0.11990324407815933,0.62937331199646,0.7747493386268616,-0.09013685584068298,0.6214023232460022,0.6177666187286377,-0.12443439662456512,0.6225816011428833,0.5408085584640503,-0.131179541349411,0.626762866973877,0.488834947347641,-0.13201864063739777
come,0.651374876499176,0.6862515211105347,1.0856167165229635e-07,0.5844967365264893,0.6315090656280518,-0.016446946188807487,0.5197501182556152,0.6244431138038635,-0.028897453099489212,0.46886757016181946,0.6315656304359436,-0.03978298604488373,0.41902968287467957,0.6367179751396179,-0.050022225826978683,0.4907425343990326,0.6899551153182983,-0.043112803250551224,0.5016459822654724,0.5956080555915833,-0.07715610414743423,0.5209951400756836,0.5360994338989258,-0.09561393409967422,0.5336280465126038,0.4941886365413666,-0.10575266927480698,0.521587073802948,0.711124062538147,-0.04940492659807205,0.5321658849716187,0.6010140776634216,-0.08458227664232254,0.5466150045394897,0.5351334810256958,-0.0969710499048233,0.5602412223815918,0.4874909520149231,-0.10408684611320496,0.5607156157493591,0.7172425985336304,-0.05729161947965622,0.5687788128852844,0.6118969917297363,-0.09559817612171173,0.5770289897918701,0.5423203110694885,-0.10516408085823059,0.5848548412322998,0.4890900254249573,-0.10665298253297806,0.6001736521720886,0.7112836837768555,-0.0657106339931488,0.603912353515625,0.6279512643814087,-0.09878762811422348,0.6097556352615356,0.5724866986274719,-0.10901899635791779,0.614162266254425,0.5275938510894775,-0.11173200607299805
come,0.7423949837684631,0.6257025599479675,-1.3464460835166392e-07,0.6512333750724792,0.5684512853622437,-0.017454974353313446,0.5682706832885742,0.5494159460067749,-0.03870869800448418,0.5083249807357788,0.5473336577415466,-0.057728782296180725,0.45233941078186035,0.5639745593070984,-0.07293438911437988,0.5495516657829285,0.637717604637146,-0.06947026401758194,0.5528469085693359,0.4807931184768677,-0.0993402972817421,0.5905165076255798,0.4562511444091797,-0.1019861251115799,0.6038891673088074,0.46860432624816895,-0.10255421698093414,0.5981796383857727,0.6489116549491882,-0.07793915271759033,0.5993704199790955,0.4733808636665344,-0.10361986607313156,0.6311070322990417,0.4597949683666229,-0.09458616375923157,0.6426424384117126,0.4741179645061493,-0.09142500907182693,0.6512154340744019,0.6425511837005615,-0.08688381314277649,0.6458529233932495,0.47659456729888916,-0.11142455041408539,0.6658183336257935,0.46594399213790894,-0.09879337251186371,0.6750556230545044,0.4763030707836151,-0.0919950008392334,0.6993286609649658,0.6227582693099976,-0.0972854420542717,0.6935063600540161,0.4968947172164917,-0.11900656670331955,0.6939439177513123,0.4579354524612427,-0.11922290921211243,0.6943166255950928,0.43785956501960754,-0.11898940056562424
come,0.35664352774620056,0.802678108215332,-8.024356645819353e-08,0.41571447253227234,0.7461649179458618,0.003522701794281602,0.4397192597389221,0.6640098690986633,-0.0075306277722120285,0.4291098117828369,0.5956335663795471,-0.019388291984796524,0.4037976562976837,0.5522221326828003,-0.03319902345538139,0.4719955325126648,0.6556140184402466,-0.03703458607196808,0.5100789666175842,0.5612147450447083,-0.06295287609100342,0.5166420340538025,0.4931875765323639,-0.07610063254833221,0.5143328905105591,0.44048476219177246,-0.0837731584906578,0.43773189187049866,0.6484774351119995,-0.04809270426630974,0.4024428725242615,0.5485744476318359,-0.07335688918828964,0.3853742480278015,0.5743815302848816,-0.07129117846488953,0.3911309838294983,0.6080706119537354,-0.06772872060537338,0.39471396803855896,0.644516110420227,-0.05747249349951744,0.35923290252685547,0.5649343729019165,-0.07524286955595016,0.3518064618110657,0.5954912304878235,-0.06128522381186485,0.362410306930542,0.6252903938293457,-0.049942225217819214,0.35400626063346863,0.6457440257072449,-0.06632985919713974,0.32678383588790894,0.5921762585639954,-0.07395587861537933,0.3225539028644562,0.6165309548377991,-0.06136058270931244,0.3312898278236389,0.6397889852523804,-0.05023249611258507
come,0.3606172204017639,0.7330825924873352,-2.8815782115998445e-07,0.42275288701057434,0.682286262512207,0.005852756556123495,0.45433712005615234,0.6029379963874817,-0.002331805881112814,0.4453059434890747,0.5336636900901794,-0.011744211427867413,0.4205593466758728,0.4958896338939667,-0.0212345439940691,0.49379199743270874,0.5913829207420349,-0.02894163504242897,0.5025578737258911,0.4739985764026642,-0.045509591698646545,0.47847428917884827,0.41904935240745544,-0.0498664528131485,0.45264503359794617,0.38975465297698975,-0.051229991018772125,0.4613093137741089,0.5846295952796936,-0.03929493576288223,0.41529780626296997,0.4766167402267456,-0.052709098905324936,0.39953935146331787,0.5031934380531311,-0.04807170480489731,0.40980064868927,0.5379640460014343,-0.04590743035078049,0.42096206545829773,0.5775805711746216,-0.048114024102687836,0.3730166554450989,0.49708160758018494,-0.05383187159895897,0.36573582887649536,0.5272747874259949,-0.043468814343214035,0.3794577717781067,0.5568140149116516,-0.03939209133386612,0.37969979643821716,0.5729501843452454,-0.05687061324715614,0.3443424701690674,0.5210573673248291,-0.05913177877664566,0.3368346393108368,0.5430063605308533,-0.05139387026429176,0.34386131167411804,0.565336287021637,-0.04642428457736969
come,0.4001407325267792,0.7475218772888184,-3.3365253671036044e-07,0.46716687083244324,0.694564938545227,0.012210993096232414,0.4999667704105377,0.6183499693870544,-0.004645375534892082,0.4925225079059601,0.5427994132041931,-0.023689808323979378,0.4721338152885437,0.49727118015289307,-0.04385189339518547,0.5373644232749939,0.60549396276474,-0.049978721886873245,0.5314326286315918,0.4884590804576874,-0.06238038092851639,0.5026261210441589,0.4447874128818512,-0.05626125633716583,0.4740599989891052,0.43114638328552246,-0.05178007110953331,0.5015249848365784,0.6036959290504456,-0.06779593974351883,0.45768439769744873,0.48475492000579834,-0.07715202867984772,0.4387606084346771,0.5166648030281067,-0.06062442809343338,0.44423753023147583,0.5563461184501648,-0.05284619331359863,0.4595169723033905,0.6005347371101379,-0.08169175684452057,0.4148098826408386,0.5068644881248474,-0.08158810436725616,0.4069371819496155,0.5447245836257935,-0.059300921857357025,0.41753995418548584,0.5804698467254639,-0.05196592956781387,0.4177529811859131,0.5998333096504211,-0.09505689144134521,0.38349270820617676,0.5396189093589783,-0.09583350270986557,0.3782879710197449,0.568019449710846,-0.08355742692947388,0.3863271474838257,0.5938222408294678,-0.07822165638208389
come,0.35673314332962036,0.7720561027526855,-1.348978315718341e-07,0.4199788272380829,0.7175929546356201,0.0020912669133394957,0.45012804865837097,0.6408207416534424,-0.013981331139802933,0.4408297836780548,0.5732653141021729,-0.03050553984940052,0.41718101501464844,0.5320392847061157,-0.0488414503633976,0.4938076436519623,0.6376279592514038,-0.05024164915084839,0.5258456468582153,0.537999153137207,-0.07666309177875519,0.5370417833328247,0.470905601978302,-0.09016340970993042,0.5443121194839478,0.41519424319267273,-0.09994300454854965,0.46269166469573975,0.6344506740570068,-0.06468511372804642,0.42199110984802246,0.5263872742652893,-0.08666697889566422,0.40065085887908936,0.55336993932724,-0.08065425604581833,0.408016562461853,0.5867609977722168,-0.07791426032781601,0.42128172516822815,0.627566397190094,-0.07784232497215271,0.37779727578163147,0.5396747589111328,-0.09015163779258728,0.366408109664917,0.5738983750343323,-0.07424359023571014,0.37998342514038086,0.6052261590957642,-0.06660587340593338,0.3805181086063385,0.622513473033905,-0.09168165177106857,0.3443605303764343,0.5619196891784668,-0.09815861284732819,0.33753645420074463,0.5847792029380798,-0.08794540166854858,0.3456971347332001,0.6082143187522888,-0.081614188849926
